,cluster,top_categories
0,0,"[' Restaurants', 'Indian', ' American (New)', ' Nightlife', ' Bars', 'Burgers', ' Grocery', ' Auto Detailing', 'Automotive', ' Sandwiches']"
1,1,"[' Restaurants', 'Food', 'American (New)', ' Ice Cream & Frozen Yogurt', 'Mexican', ' Arts & Entertainment', 'American (Traditional)', ' Asian Fusion', ' Tea Rooms', 'Delis']"
2,2,"[' Restaurants', ' Nightlife', 'Bars', ' American (Traditional)', 'Thai', 'Food', ' Beauty & Spas', ' American (New)', 'Burgers', 'Pizza']"
3,3,"[' Restaurants', ' American (New)', ' Nightlife', 'Steakhouses', 'American (New)', ' Italian', ' Pizza', 'Food', ' Event Planning & Services', ' Sandwiches']"
4,4,"['Arts & Entertainment', ' Venues & Event Spaces', ' Event Planning & Services', 'American (New)', ' Stadiums & Arenas', ' Arts & Entertainment', ' Restaurants', 'Museums', ' Music Venues', 'Professional Sports Teams']"
5,5,"[' Gay Bars', 'Bars', ' Nightlife']"
6,6,"['Burgers', ' Restaurants', ' American (New)', ' Vegetarian', ' Middle Eastern', 'Mediterranean', 'Sandwiches', ' Shopping', 'Italian', ' Pizza']"
7,7,"[' Restaurants', 'Thai', 'Burgers', ' Gastropubs', 'Soul Food', 'Sandwiches', ' Nightlife', ' Bed & Breakfast', ' Event Planning & Services', ' Hotels']"
8,8,"[' Restaurants', 'Food', ' Coffee & Tea', 'Indian', ' Italian', 'Restaurants', ' Breakfast & Brunch', 'American (New)', ' Salad', 'Sushi Bars']"
9,9,"[' Restaurants', ' Nightlife', 'Bars', ' American (New)', 'Food', ' Cocktail Bars', ' Italian', ' Dance Clubs', ' Shopping', 'Restaurants']"
10,10,"[' Restaurants', 'American (New)', ' Mexican', 'Latin American', 'Food', ' Coffee & Tea', 'Bars', ' Nightlife', ' Grocery']"
11,11,"[' Restaurants', ' Pizza', 'Mexican', 'Italian', ' Shopping', 'Beauty & Spas', ' Cosmetics & Beauty Supply', ' Nail Salons', 'Food', 'Thai']"
12,12,"[' Restaurants', 'Seafood', ' Breakfast & Brunch', ' Tours', 'Landmarks & Historical Buildings', ' Public Services & Government', ' Brazilian', 'Steakhouses', 'Fondue', 'Sushi Bars']"
13,13,"[' Shopping', ' Carpet Cleaning', ' Home & Garden', 'Local Services', ' Furniture Reupholstery']"
14,14,"[' Restaurants', ' Nightlife', ' Bars', 'Food', ' American (Traditional)', 'American (Traditional)', ' Pubs', ' American (New)', ' Desserts', 'Bars']"
15,15,"['Shopping', ' Jewelry', ' Antiques', 'Bars', ' American (Traditional)', ' Nightlife', ' Restaurants', ' Shopping', 'Tobacco Shops', ' Italian']"
16,16,"[' Car Dealers', 'Automotive', ' General Dentistry', ' Dentists', 'Health & Medical']"
17,17,"[' Parks', 'Active Life']"
18,18,"[' Restaurants', 'Food', 'Chinese', ' Coffee & Tea', ' Food', 'Bakeries', 'Thai', ' Desserts', ' Cafes', ' Ice Cream & Frozen Yogurt']"
19,19,"[' Restaurants', ' Nightlife', 'Bars', ' Pizza', ' American (New)', 'Cafes', 'Food', 'Sushi Bars', ' Coffee & Tea', ' Japanese']"
20,20,"[' Pizza', 'Italian', ' Restaurants', ' Sandwiches', 'Pizza']"
21,21,"[' Restaurants', ' Nightlife', ' Bars', 'Arts & Entertainment', ' Gastropubs', ' Jazz & Blues', ' American (New)', ' Pubs', 'German', 'Asian Fusion']"
22,22,"['Beauty & Spas', ' Nail Salons']"
23,23,"[' Automotive', ' Tires', 'Auto Repair', ' Oil Change Stations', 'Beauty & Spas', ' Nail Salons', 'Tanning Beds', ' Tanning', ' Beauty & Spas', ' Spray Tanning']"
24,24,"[' Restaurants', 'Food', 'Breakfast & Brunch', ' Beauty & Spas', 'Restaurants', ' Italian', ' Gelato', ' Pizza', ' Coffee & Tea', ' Shopping']"
25,25,"[' Restaurants', ' Specialty Food', ' Food', ' Vegetarian', 'Health Markets', ' Climbing', 'Active Life', ' Rock Climbing', 'Sandwiches', 'Local Services']"
26,26,"[' Restaurants', ' Steakhouses', 'American (Traditional)', ' Diners', ' Chicken Wings', 'Sandwiches', ' Pizza', ' Bowling', 'Active Life', ' Cards & Stationery']"
27,27,"['Veterinarians', ' Pets']"
28,28,"[' Pet Groomers', ' Pets', 'Pet Services', ' Pet Boarding/Pet Sitting', ' Ice Cream & Frozen Yogurt', 'Food']"
29,29,"[' Restaurants', 'Sushi Bars', ' Pizza', 'Italian', 'Food', ' Japanese', 'Pizza', ' Chinese', ' Coffee & Tea', 'Moroccan']"
30,30,"[' Restaurants', 'American (Traditional)', 'Food', 'Turkish', ' Pizza', ' Food', 'Bakeries', 'Diners', 'American (New)', ' Coffee & Tea']"
31,31,"[' Restaurants', 'Food', ' Bars', ' Specialty Food', ' Nightlife', ' Sandwiches', 'Argentine', 'Nightlife', 'Breakfast & Brunch', 'Bars']"
32,32,"[' Restaurants', 'Food', ' Ice Cream & Frozen Yogurt', 'Breakfast & Brunch', 'Thai', ' Cambodian', ' Shopping', ' Wine & Spirits', ' Beer', 'Diners']"
33,33,"[' Italian', 'Restaurants', ' Restaurants', 'Sushi Bars', ' Chinese', ' Coffee & Tea', ' Home & Garden', 'Kitchen & Bath', ' Shopping', 'Oil Change Stations']"
34,34,"[' Bars', 'Pubs', ' Sports Bars', ' Nightlife', 'Food', ' Coffee & Tea', ' Restaurants', 'Pizza', 'Breakfast & Brunch', ' Vegetarian']"
35,35,"['Local Services', ' Dry Cleaning & Laundry']"
36,36,"[' Restaurants', 'Barbeque', 'Pizza', ' Cheesesteaks', ' Chicken Wings', 'Food', 'Burgers', ' Grocery', ' Shopping', 'Diners']"
37,37,"[' Performing Arts', 'Arts & Entertainment']"
38,38,"[' Automotive', ' Towing', 'Auto Repair']"
39,39,"[' Italian', 'Food', ' Seafood', 'Steakhouses', ' Coffee & Tea', ' Shoe Repair', 'Veterinarians', ' Pets', ' Gas & Service Stations', ' Automotive']"
40,40,"[' Nightlife', 'Food', ' Breweries', ' Beer Gardens', 'American (Traditional)', ' Restaurants', 'Bars', ' Arts & Entertainment', 'Museums']"
41,41,"['Steakhouses', 'American (Traditional)', ' Restaurants', 'Bars', ' Nightlife', ' American (Traditional)', ' Sports Bars', ' Buffets', 'American (New)', ' Barbeque']"
42,42,"['Home Services', ' Home Inspectors']"
43,43,"['Churches', ' Religious Organizations']"
44,44,"[' Turkish', ' Mediterranean', 'Restaurants', ' Restaurants', ' Vegetarian', 'Tapas/Small Plates', ' Latin American', ' Ice Cream & Frozen Yogurt', 'Food', ' Italian']"
45,45,"['Food', ' Breweries', 'Burgers', ' Cinema', 'Seafood', 'Mexican', ' Shopping', ' Restaurants', ' Italian', 'Restaurants']"
46,46,"[' Restaurants', 'Mexican', ' Food', 'Bakeries', 'Food', ' Coffee & Tea', ' Sandwiches', ' Italian', 'Restaurants', 'Barbeque']"
47,47,"[' Restaurants', 'Mexican', 'Caribbean', 'Hair Salons', ' Nail Salons', ' Beauty & Spas', ' Eyelash Service', 'Food', ' Delis', 'Seafood']"
48,48,"['Veterinarians', ' Pets']"
49,49,"['Food', ' Grocery']"
50,50,"[' Restaurants', 'Breakfast & Brunch', ' Sandwiches', ' Nightlife', 'Bars', ' Pubs', ' Food', ' Wine & Spirits', ' Sports Bars', ' Beer']"
51,51,"['Television Stations', ' Mass Media']"
52,52,"[' Restaurants', 'Pizza']"
53,53,"['Food', 'Mexican', 'Hair Salons', ' Day Spas', ' Tex-Mex', ' Beauty & Spas', ' Coffee & Tea', ' Nail Salons', ' Candy Stores', ' Ice Cream & Frozen Yogurt']"
54,54,"[' Restaurants', ' Pizza', 'Italian', 'Automotive', ' Motorcycle Dealers']"
55,55,"[' Restaurants', ' Pizza', 'Italian', ' Barbeque', 'Bars', ' Nightlife', 'Sandwiches', 'Burgers', ' Fast Food', ' Dive Bars']"
56,56,"[' Stadiums & Arenas', 'Arts & Entertainment', ' Arts & Entertainment', 'Museums', 'Steakhouses', ' American (New)', 'Bars', ' Nightlife', 'Active Life', 'Hotels & Travel']"
57,57,"[' Local Flavor', 'Arts & Entertainment', 'Local Services']"
58,58,"['Bakeries', ' Food', ' Desserts', 'Breakfast & Brunch', ' Restaurants', ' Diners', ' American (Traditional)', ' Books', ' Real Estate Services', 'Shopping']"
59,59,"['Food', ' Grocery', 'Hot Dogs', 'Thai', ' Coffee & Tea', 'Hotels & Travel', ' Event Planning & Services', ' Hotels', 'Bakeries', ' Cafes']"
60,60,"[' Beauty & Spas', ' Chiropractors', ' Massage', 'Health & Medical', 'Hair Salons', ' Dry Cleaning & Laundry', 'Local Services']"
61,61,"[' Mediterranean', ' Restaurants', 'Pizza', ' Gas & Service Stations', 'Auto Repair', ' Automotive', ' Tires', 'Health & Medical', ' Urgent Care', ' Home & Garden']"
62,62,"[' Nurseries & Gardening', ' Home & Garden', 'Shopping']"
63,63,"[' Restaurants', 'Cafes']"
64,64,"[' Restaurants', ' Diners', 'Breakfast & Brunch', 'Thai', 'Pizza', 'Food', ' Sandwiches', ' Gluten-Free', ' Desserts', 'Hot Dogs']"
65,65,"['Food', ' Coffee & Tea', ' Beauty & Spas', 'Massage', 'Auto Repair', ' Automotive', ' Apartments', ' Real Estate', 'Home Services']"
66,66,"[' Fitness & Instruction', ' Pilates', ' Gyms', ' Trainers', 'Active Life', 'Tires', ' Automotive', ' Car Stereo Installation', ' Auto Detailing', 'Bars']"
67,67,"[' Restaurants', 'Breakfast & Brunch', 'American (New)', ' Cafes', 'Italian', ' Sandwiches', 'Pizza', 'Bakeries', ' Food']"
68,68,"['Pet Services', ' Dog Walkers', ' Pets']"
69,69,"[' Restaurants', ' American (Traditional)', 'Bars', ' Nightlife']"
70,70,"[' Italian', 'Restaurants', ' Cinema', 'Arts & Entertainment', ' Restaurants', 'Sushi Bars', ' Hotels & Travel', ' Apartments', ' Hotels', 'Home Services']"
71,71,"[' Gas & Service Stations', 'Automotive', 'Health & Medical', ' Nail Salons', 'Beauty & Spas', ' Chiropractors', ' General Dentistry', ' Dentists']"
72,72,"[' Restaurants', ' Nightlife', 'American (New)', ' Mediterranean', 'Thai', ' Bars', 'Bars', ' Shopping', 'Wine Bars', ' Beauty & Spas']"
73,73,"[' Restaurants', ' American (Traditional)', 'Bars', ' Nightlife']"
74,74,"['Car Wash', ' Automotive', 'Sandwiches', ' Restaurants', ' Venues & Event Spaces', ' Hotels', ' Event Planning & Services', 'Hotels & Travel']"
75,75,"[' Restaurants', 'Bars', ' American (New)', ' Chicken Wings', ' Pubs', ' Nightlife', 'Cafes', ' Sandwiches', ' Parks', 'Active Life']"
76,76,"['Libraries', ' Public Services & Government', ' Health & Medical', 'Acupuncture']"
77,77,"[' Music Venues', ' Nightlife', 'Arts & Entertainment', 'Libraries', ' Public Services & Government']"
78,78,"[' Golf', 'Active Life']"
79,79,"['Sushi Bars', ' Chinese', 'Food', ' Grocery', ' Wine & Spirits', ' Beer', ' Shopping', 'Sporting Goods', 'Fast Food', ' Restaurants']"
80,80,"['Arts & Entertainment', ' Towing', 'Automotive', ' Performing Arts', ' Skin Care', ' Beauty & Spas', ' Medical Spas', ' Cosmetic Surgeons', ' Health & Medical', 'Doctors']"
81,81,"[' Restaurants', ' Food Stands', 'Indian']"
82,82,"['Photographers', ' Event Planning & Services']"
83,83,"[' Shopping', 'Shopping Centers', 'Food', ' Grocery', ' Delis', ' Sandwiches', ' Restaurants']"
84,84,"[' Bars', ' Sports Bars', 'Sandwiches', ' Nightlife', ' Restaurants', ' Automotive', ' Auto Parts & Supplies', 'Tires']"
85,85,"[' Kids Activities', ' Educational Services', ' Active Life', 'Arts & Entertainment', ' Cultural Center', ' Education', ' Coffee & Tea', 'Food', ' Restaurants', 'Breakfast & Brunch']"
86,86,"['Food', ' Beer', ' Wine & Spirits', 'Chinese', ' Restaurants', 'Restaurants']"
87,87,"[' Restaurants', ' Hot Dogs', 'Pubs', ' Bars', ' Nightlife', 'Breakfast & Brunch', ' Vegetarian', ' Cafes', 'American (New)', 'Thai']"
88,88,"[' Buffets', ' Japanese', 'Sushi Bars', ' Restaurants', ' Shopping', ' Tobacco Shops', ' Beer', ' Wine & Spirits', 'Health & Medical', ' Urgent Care']"
89,89,"[' Restaurants', 'Food', ' Seafood', ' Mediterranean', 'Portuguese', 'American (New)', ' Grocery', 'Pizza', ' Specialty Food', ' Food']"
90,90,"[' Restaurants', 'Pizza']"
91,91,"[' Restaurants', 'American (New)', ' Barbeque', ' Nightlife', 'Gastropubs', ' American (New)', 'Pubs', ' Bars', ' Lounges', 'Bars']"
92,92,"[' Beauty & Spas', 'Massage', ' Restaurants', 'Pizza']"
93,93,"[' Restaurants', ' American (New)', 'Greek', ' Middle Eastern', 'Sandwiches', 'Chinese', 'Pizza', 'Pet Groomers', ' Pets', ' Pet Services']"
94,94,"[' Restaurants', ' American (Traditional)', 'Bars', ' Nightlife']"
95,95,"['Bakeries', ' Cafes', ' Food', ' Restaurants', ' Body Shops', 'Automotive', 'Food', ' Specialty Food']"
96,96,"[' Restaurants', ' Nightlife', 'Bars', ' American (Traditional)', ' Gastropubs', ' Pubs', ' American (New)', ' Burgers', ' Sports Bars', 'Breakfast & Brunch']"
97,97,"[' Restaurants', ' Food', 'Bakeries', 'Diners', 'Breakfast & Brunch', ' Diners', 'Pet Services', ' Pet Groomers', ' Pet Boarding/Pet Sitting', 'Chinese']"
98,98,"[' Restaurants', 'Pizza', ' Salad', 'Vietnamese', 'Indian', ' Shopping', 'Sporting Goods', ' Bikes', 'Food', ' Pet Services']"
99,99,"['Home Services', ' Heating & Air Conditioning/HVAC']"
100,100,"[' Restaurants', 'American (New)', 'Seafood', 'American (Traditional)', 'Bars', ' Steakhouses', ' Wine Bars', ' Nightlife', ' Seafood', ' Italian']"
101,101,"[' Restaurants', 'Pizza', 'Breakfast & Brunch', ' Diners', 'Chinese', ' Sandwiches', ' Shopping', ' Fashion', 'Local Services', ' Shoe Repair']"
102,102,"['Cafes', ' Restaurants', ' General Dentistry', ' Dentists', 'Health & Medical', ' Italian', 'Restaurants']"
103,103,"[' Restaurants', 'Caribbean']"
104,104,"['Pubs', ' Restaurants', ' Bars', ' Nightlife', ' American (New)']"
105,105,"[' Restaurants', 'Pizza']"
106,106,"['Food', ' Wine & Spirits', ' Breweries', ' Beer', 'Animal Shelters', ' Pets', ' Food', 'Bakeries', ' Automotive', ' Self Storage']"
107,107,"['Bars', ' American (New)', ' American (Traditional)', ' Pubs', ' Nightlife', ' Restaurants']"
108,108,"[' Restaurants', ' American (Traditional)', 'Bars', ' Nightlife', ' Lebanese', 'Middle Eastern', ' Mediterranean', 'Pizza', ' Beauty & Spas', 'Barbers']"
109,109,"[' Restaurants', 'American (New)', 'Food', ' Breweries']"
110,110,"[' Public Services & Government', 'Landmarks & Historical Buildings']"
111,111,"['Bars', ' Nightlife', ' Restaurants', ' American (Traditional)', ' Sports Bars', 'Seafood', 'Food', ' American (New)', ' Grocery', ' Italian']"
112,112,"[' Beauty & Spas', 'Barbers']"
113,113,"[' Fitness & Instruction', ' Trainers', ' Martial Arts', ' Boot Camps', 'Active Life']"
114,114,"[' Automotive', 'Auto Repair']"
115,115,"[' Restaurants', ' Nightlife', 'Bars', ' American (New)', ' Sports Bars', ' Event Planning & Services', ' Caterers', 'Delis', 'Pizza', ' Escape Games']"
116,116,"[' Restaurants', 'Mexican', 'Food', ' Ice Cream & Frozen Yogurt']"
117,117,"['Food', ' Food Trucks', ' Food Stands', ' Restaurants']"
118,118,"[' Automotive', 'Oil Change Stations', 'Car Wash', 'Security Systems', ' Home Services', ' Hotels', ' Event Planning & Services', 'Hotels & Travel']"
119,119,"[' American (Traditional)', ' Breakfast & Brunch', 'Burgers', ' Restaurants', 'Restaurants', 'Food', ' Grocery', ' Fast Food', ' Shopping', ' Discount Store']"
120,120,"[' Restaurants', ' Breakfast & Brunch', 'Burgers', ' Diners', ' Education', 'Specialty Schools', ' Pizza', 'Italian', ' Caterers', 'Event Planning & Services']"
121,121,"['Libraries', ' Public Services & Government']"
122,122,"['Bars', ' Nightlife']"
123,123,"[' Venues & Event Spaces', 'Hotels & Travel', ' Event Planning & Services', ' Hotels', ' Shopping', 'Arts & Crafts', ' Knitting Supplies', ' Hobby Shops', 'Burgers', ' Fast Food']"
124,124,"['Local Services', ' Self Storage', ' Cooking Schools', ' Education', 'Specialty Schools', 'Active Life', 'Web Design', ' Advertising', ' Professional Services', ' Graphic Design']"
125,125,"[' Restaurants', 'Breakfast & Brunch', ' Cafes', ' French', ' Italian', 'Restaurants', 'Auto Repair', ' Automotive', 'Pizza']"
126,126,"[' Restaurants', 'Beauty & Spas', ' Nail Salons', ' Wine Bars', ' Salad', ' Italian', ' Nightlife', 'Bars', 'American (New)', ' Coffee & Tea']"
127,127,"[' Dog Walkers', ' Pets', 'Pet Services', ' Pet Boarding/Pet Sitting', ' Mass Media', 'Print Media']"
128,128,"[' Restaurants', 'American (Traditional)', 'Breakfast & Brunch', ' Diners', ' Chiropractors', 'Massage Therapy', ' Health & Medical', ' Physical Therapy', 'Local Services', ' Funeral Services & Cemeteries']"
129,129,"['American (Traditional)', ' Restaurants', ' Chicken Wings']"
130,130,"[' Trainers', ' Gyms', ' Fitness & Instruction', 'Active Life', 'Local Services', ' Health & Medical', 'Endodontists', ' Dentists', ' General Dentistry', ' Community Service/Non-Profit']"
131,131,"['Local Services', ' Community Service/Non-Profit', ' Gas & Service Stations', 'Automotive', 'Food', ' Grocery']"
132,132,"[' Restaurants', 'Seafood', ' Fish & Chips', ' Chicken Wings', 'Pizza']"
133,133,"[' Restaurants', 'Mexican', ' Caribbean', 'Pizza', ' Italian', 'Restaurants', ' Mexican', 'Caribbean', 'Hot Dogs']"
134,134,"[' Restaurants', 'Pizza']"
135,135,"['Pubs', ' Bars', ' Nightlife']"
136,136,"['Food', ' Ice Cream & Frozen Yogurt', 'Automotive', ' Gas & Service Stations']"
137,137,"[' Restaurants', ' American (Traditional)', 'Seafood', ' Steakhouses']"
