,cluster,top_categories
138,138,"[' Restaurants', 'Asian Fusion', ' Chinese', ' Nightlife', ' American (Traditional)', 'Bars', ' American (New)', 'Seafood', ' Bars', 'Burgers']"
139,139,"['Hair Salons', ' Beauty & Spas', ' Drugstores', ' Convenience Stores', ' Shopping', ' Nail Salons', 'Beauty & Spas', ' Ice Cream & Frozen Yogurt', ' Pizza', 'Food']"
140,140,"[' Car Dealers', 'Automotive']"
141,141,"[' Restaurants', 'Indian', ' Tex-Mex', 'Mexican', 'Breakfast & Brunch', ' Beauty & Spas', ' Massage', ' Waxing', 'Skin Care', ' Hair Removal']"
142,142,"[' Home Services', 'Home Cleaning']"
143,143,"['Caterers', ' Event Planning & Services', ' Barbeque', ' Restaurants', ' Caterers', ' Party & Event Planning', 'Event Planning & Services', ' Heating & Air Conditioning/HVAC', 'Home Services', 'Indian']"
144,144,"[' Restaurants', 'Vietnamese', 'Pizza']"
145,145,"['Food', ' Distilleries']"
146,146,"['Food', ' Grocery', ' Event Planning & Services', ' Guest Houses', ' Venues & Event Spaces', 'Hotels & Travel']"
147,147,"[' Restaurants', 'Diners', 'Caterers', ' Italian', ' Event Planning & Services', ' Gas & Service Stations', 'Automotive', ' Heating & Air Conditioning/HVAC', 'Home Services', ' Nurseries & Gardening']"
148,148,"[' Real Estate', 'Home Services', ' Home Staging']"
149,149,"['American (Traditional)', ' Restaurants']"
150,150,"['Food', ' Street Vendors']"
151,151,"[' Restaurants', ' American (Traditional)', 'Bars', ' Nightlife']"
152,152,"[' Taxis', ' Transportation', 'Hotels & Travel']"
153,153,"[' Italian', 'Restaurants', ' Restaurants', 'Food', ' Coffee & Tea', ' Caterers', 'Event Planning & Services', ' Caribbean', 'Pizza', 'Seafood']"
154,154,"[' Hotels', ' Event Planning & Services', 'Hotels & Travel']"
155,155,"[' Contractors', 'Home Services']"
156,156,"[' Automotive', ' Gas & Service Stations', 'Car Wash']"
157,157,"['Museums', ' Art Galleries', ' Shopping', ' Arts & Entertainment']"
158,158,"['Bakeries', ' Food']"
159,159,"['Thrift Stores', ' Shopping', ' Bars', 'Pubs', ' Nightlife', 'Veterinarians', ' Pets']"
160,160,"[' Restaurants', ' Pizza', 'Italian', ' Nurseries & Gardening', ' Home & Garden', ' Shopping', 'Hardware Stores', ' Appliances']"
161,161,"[' Restaurants', 'Pizza', 'Thrift Stores', ' Shopping', ' Antiques', 'Shopping', ' Gas & Service Stations', 'Food', 'Automotive', ' Breweries']"
162,162,"['Bakeries', ' Cupcakes', ' Food', ' Coffee & Tea', 'Chinese', ' Restaurants']"
163,163,"[' Restaurants', 'Fast Food']"
164,164,"[' Restaurants', 'Burgers', ' Fast Food']"
165,165,"[' Restaurants', 'Pizza', ' Guns & Ammo', 'Shopping']"
166,166,"[' Car Rental', 'Hotels & Travel', ' Salad', 'Burgers', ' Restaurants', ' Pizza']"
167,167,"[' Restaurants', 'Belgian', 'Food', ' Coffee & Tea', ' Sandwiches', 'Veterinarians', ' Pets', ' Apartments', ' Real Estate', 'Home Services']"
168,168,"['Food', ' Beer', ' Wine & Spirits', ' Shopping', 'Arts & Crafts', ' Party & Event Planning', ' Event Planning & Services', ' Bars', ' Nightlife', 'Dive Bars']"
169,169,"[' Buffets', 'Seafood', ' Restaurants', ' Chinese', 'Buffets', 'Thrift Stores', ' Shopping']"
170,170,"[' Italian', 'Restaurants', 'American (Traditional)', ' Barbeque', ' Wine & Spirits', ' Fitness & Instruction', 'Active Life', ' Beer', 'Barbers', ' Beauty & Spas']"
171,171,"[' Restaurants', 'Cafes', ' Sandwiches', 'Pizza']"
172,172,"[' Body Shops', 'Automotive']"
173,173,"['Movers', ' Home Services']"
174,174,"['Bakeries', ' Food']"
175,175,"[' Restaurants', 'Pizza', 'Delis', ' Sandwiches', 'Shopping', ' Toy Stores', 'Chinese', 'Dive Bars', ' Pets', 'Pet Services']"
176,176,"[' Restaurants', 'American (New)', 'Sushi Bars', ' Chinese', ' Japanese', ' Italian', 'Restaurants', ' Car Dealers', 'Automotive', ' Shopping']"
177,177,"['Vitamins & Supplements', ' Shopping']"
178,178,"[' Health & Medical', ' Obstetricians & Gynecologists', 'Doctors']"
179,179,"['Hotels & Travel', ' Tours']"
180,180,"[' Italian', ' Sandwiches', 'Restaurants', ' Shopping', ' Fashion', 'Department Stores', 'Car Wash', ' Automotive', 'Pizza', ' Restaurants']"
181,181,"['Food', ' Coffee & Tea', 'Barbers', ' Shopping', 'Ski & Snowboard Shops', ' Beauty & Spas', ' Sporting Goods', 'Arts & Entertainment', ' Music Venues', ' Nightlife']"
182,182,"[' Italian', ' Pizza', 'Restaurants', 'Barbers', ' Beauty & Spas', 'Food', ' Donuts', ' Body Shops', ' Automotive', 'Auto Repair']"
183,183,"['Bakeries', ' Food']"
184,184,['']
185,185,"[' Ice Cream & Frozen Yogurt', 'Food', ' Fast Food', ' Restaurants', ' Nurseries & Gardening', 'Shopping', ' Florists', ' Flowers & Gifts', ' Home & Garden', ' Italian']"
186,186,"[' Automotive', ' Auto Parts & Supplies', ' Car Dealers', 'Auto Repair']"
187,187,['Restaurants']
188,188,"['German', ' Food', ' Event Planning & Services', ' Breweries', ' Restaurants', ' Venues & Event Spaces']"
189,189,"[' Hiking', 'Active Life']"
190,190,"[' Italian', 'Restaurants', ' Pizza', ' Dry Cleaning & Laundry', ' Sewing & Alterations', 'Local Services', ' Restaurants', 'Pizza']"
191,191,"[' Dog Parks', ' Parks', 'Active Life']"
192,192,"[' Restaurants', 'Pizza']"
193,193,"[' Musical Instruments & Teachers', ' Shopping', ' Musical Instrument Services', 'Local Services', ' Guitar Stores', ' Gyms', ' Fitness & Instruction', ' Trainers', 'Active Life']"
194,194,"['Local Services', ' Appliances & Repair', 'Restaurants', ' Home & Garden', ' Shopping', 'Hardware Stores', 'Bakeries', ' Food', 'Chinese', ' Restaurants']"
195,195,"[' Restaurants', ' Diners', 'Sandwiches', 'Thrift Stores', ' Shopping', 'Chinese', ' Home Decor', ' Home & Garden', ' Furniture Stores', ' Italian']"
196,196,"[' Appliances & Repair', 'Local Services']"
197,197,"[' Restaurants', 'Pizza', 'Tattoo', ' Beauty & Spas', ' Piercing', 'Sandwiches']"
198,198,"['Pubs', ' Bars', ' Nightlife']"
199,199,"[' Dog Parks', ' Parks', 'Active Life']"
200,200,"[' Home & Garden', 'Shopping', ' Furniture Stores']"
201,201,"[' Restaurants', 'Middle Eastern', ' Mediterranean', ' Pizza', 'Italian', ' Ice Cream & Frozen Yogurt', ' Desserts', ' Shaved Ice', 'Food', ' Nail Salons']"
202,202,"[' Restaurants', 'Thai', ' Italian', 'Restaurants', 'Belgian', 'Food', ' Coffee & Tea', ' Cafes', 'Japanese', ' Education']"
203,203,"[' Restaurants', 'Diners', 'Pizza', ' Salad', ' Sandwiches', 'Restaurants', ' Shopping', 'Flowers & Gifts', ' Florists', 'Food']"
204,204,"[' Mini Golf', 'Active Life', ' Golf', ' Restaurants', 'American (New)']"
205,205,"['Restaurants', 'Fast Food', 'Food', ' Donuts', ' Coffee & Tea', 'Bars', ' American (Traditional)', ' Nightlife', ' Lounges', ' Restaurants']"
206,206,"[' Arcades', 'Arts & Entertainment']"
207,207,"[' Bars', 'Pubs', ' Nightlife', 'Food', ' Coffee & Tea', ' Restaurants', 'Barbeque', ' Bed & Breakfast', 'Hotels & Travel', ' Event Planning & Services']"
208,208,"[' Restaurants', 'American (New)', ' Event Planning & Services', 'Arts & Entertainment', ' Venues & Event Spaces']"
209,209,"[' Restaurants', 'Mexican']"
210,210,"[' Real Estate', 'Home Services', ' Apartments']"
211,211,"[' Playgrounds', ' Parks', 'Active Life']"
212,212,"['Shopping', ' Wholesale Stores', 'Hotels & Travel', ' Event Planning & Services', ' Hotels', ' Gas & Service Stations', 'Food', ' Automotive', ' Convenience Stores']"
213,213,"[' Fitness & Instruction', ' Trainers', ' Gyms', 'Active Life']"
214,214,"[' Automotive', 'Auto Repair']"
215,215,"[' Restaurants', 'Pizza', 'Bars', ' American (Traditional)', ' Sports Bars', ' Nightlife', ' Burgers', 'Car Wash', ' Automotive', 'Food']"
216,216,"['Breakfast & Brunch', ' Diners', ' Restaurants', ' Bars', 'Pubs', ' Nightlife', ' Fitness & Instruction', ' Gyms', ' Trainers', 'Active Life']"
217,217,"[' Property Management', 'Real Estate Services', ' Home Services', ' Real Estate', ' Apartments', 'Home Services']"
218,218,"[' Restaurants', 'American (Traditional)', 'Mexican', 'Food', ' Coffee & Tea', ' Desserts', ' Fitness & Instruction', 'Active Life', ' Yoga', ' Gyms']"
219,219,"[' Restaurants', 'Fast Food']"
220,220,"['Food', ' Coffee & Tea', ' Bagels', ' Juice Bars & Smoothies', 'Tires', ' Automotive', 'Restaurants']"
221,221,"[' Arcades', 'Arts & Entertainment', ' Restaurants', 'American (New)']"
222,222,"[' Bars', 'Dive Bars', ' Nightlife']"
223,223,"['Food', ' Beer', ' Wine & Spirits', 'Oil Change Stations', ' Automotive']"
224,224,"[' Restaurants', 'Mexican', 'Bars', ' American (Traditional)', ' Nightlife', ' Body Shops', 'Automotive', ' Hotels', ' Event Planning & Services', 'Hotels & Travel']"
225,225,"['Bars', ' Nightlife']"
226,226,"['Veterinarians', ' Pets']"
227,227,"[' Public Services & Government', 'Landmarks & Historical Buildings']"
228,228,"[' Automotive', ' Body Shops', ' Windshield Installation & Repair', 'Auto Repair']"
229,229,['']
230,230,"['American (Traditional)', ' Restaurants']"
231,231,"[' Steakhouses', 'American (Traditional)', ' Restaurants', ' Music & Video', ' Mags', 'Books', ' Bookstores', ' Shopping']"
232,232,"[' Restaurants', 'Barbeque']"
233,233,"[' Nightlife', ' Bars', 'Dive Bars', 'Food', ' Coffee & Tea', ' Music & Video', ' Shopping', ' Mags', ' Vinyl Records', ' Gluten-Free']"
234,234,"['Bars', ' Nightlife', ' Cocktail Bars', ' Comfort Food', ' Restaurants', ' Religious Organizations', 'Churches', 'Cafes']"
235,235,"[' Restaurants', 'Caribbean']"
236,236,"['Food', ' Breweries', 'American (Traditional)', ' Restaurants']"
237,237,"[' Hotels', ' Event Planning & Services', 'Hotels & Travel']"
238,238,"[' Web Design', ' Graphic Design', 'Professional Services', ' Nurseries & Gardening', ' Home & Garden', 'Shopping']"
239,239,"[' Restaurants', 'Delis']"
240,240,"[' Restaurants', 'Japanese', 'Bars', ' American (New)', ' Sports Bars', ' Nightlife']"
241,241,"[' Beauty & Spas', 'Barbers']"
242,242,"['Movers', ' Junk Removal & Hauling', ' Local Services', ' Home Services']"
243,243,"['Bars', ' American (Traditional)', ' Cheesesteaks', ' Pubs', ' Nightlife', ' Restaurants']"
244,244,"[' Home & Garden', ' Shopping', 'Mattresses', ' Bars', ' Nightlife', ' American (Traditional)', ' Restaurants', 'Dive Bars']"
245,245,"[' Restaurants', 'American (New)']"
246,246,"[' Diving', ' Golf', 'Active Life']"
247,247,"[' Event Planning & Services', 'Hotels & Travel', ' Venues & Event Spaces', ' Hotels', ' Fitness & Instruction', ' Gyms', 'Active Life', ' Trainers', ' Boot Camps']"
248,248,"[' Hotels', ' Event Planning & Services', 'Hotels & Travel', ' Venues & Event Spaces', '']"
249,249,"[' Italian', ' Chicken Wings', ' Restaurants', 'Pizza']"
250,250,"['American (Traditional)', ' Amusement Parks', 'Active Life', ' Restaurants', 'Burgers', ' American (Traditional)', ' Sandwiches']"
251,251,"['Fast Food', ' Restaurants', ' Mobile Phones', 'Electronics', ' Computers', 'Fashion', ' Shoe Stores', 'Department Stores', ' Shopping', "" Children's Clothing""]"
252,252,"['Chinese', ' Restaurants', ' Auto Repair', ' Automotive', 'Tires', ' Oil Change Stations']"
253,253,"[' Restaurants', 'Pizza']"
254,254,"['Steakhouses', ' Japanese', ' Chinese', ' Restaurants', 'Food', ' Coffee & Tea', ' Gyms', 'Active Life', ' Fitness & Instruction', ' Ice Cream & Frozen Yogurt']"
255,255,"['Food', ' Grocery']"
256,256,"['Art Supplies', ' Shopping', ' Arts & Crafts', 'Local Services', ' Dry Cleaning & Laundry']"
257,257,"['Colleges & Universities', ' Education', ' Music & Video', ' Shopping', ' Mags', 'Books', 'Landmarks & Historical Buildings', ' Public Services & Government', ' Local Flavor', ' Food']"
258,258,"[' Salad', 'Soup', ' Sandwiches', ' Restaurants', ' Hotels', ' Event Planning & Services', 'Hotels & Travel']"
259,259,"[' Automotive', 'Auto Repair']"
260,260,"['Veterinarians', ' Pets', ' Restaurants', ' Japanese', 'Sushi Bars']"
261,261,"[' Restaurants', 'Diners']"
262,262,"['Home Services', ' Home Inspectors']"
263,263,"[' Hotels', ' Event Planning & Services', 'Hotels & Travel']"
264,264,"[' Auto Repair', ' Automotive', 'Tires', ' Oil Change Stations', ' Restaurants', 'Pizza']"
265,265,"[' Restaurants', ' Bars', 'Wine Bars', ' Italian', ' Nightlife', 'Breakfast & Brunch', ' Diners', ' Pizza']"
266,266,"[' Parks', 'Active Life']"
267,267,"[' Bars', 'Dive Bars', ' Nightlife']"
268,268,"[' Stadiums & Arenas', 'Arts & Entertainment']"
269,269,"['Food', ' Arts & Entertainment', ' Wineries', ' Restaurants', 'Pizza']"
270,270,"[' Self Storage', 'Local Services']"
271,271,"['Photographers', ' Event Photography', ' Event Planning & Services', ' Session Photography']"
272,272,"[' Bars', 'Dive Bars', ' Nightlife']"
273,273,"[' Restaurants', 'Pizza', ' Salad', 'Food', ' Desserts', ' Pizza']"
274,274,"['Arts & Entertainment', ' Festivals', ' Music Venues', ' Nightlife']"
275,275,"[' Automotive', 'Car Wash']"
276,276,"[' Restaurants', 'American (New)', ' Art Galleries', ' Shopping', 'Arts & Entertainment']"
277,277,"['Hair Salons', ' Tanning', ' Nail Salons', ' Beauty & Spas']"
278,278,"[' Damage Restoration', ' Home Services', ' Carpet Cleaning', 'Local Services']"
279,279,"[' Fitness & Instruction', ' Gyms', 'Active Life', ' Restaurants', 'Delis']"
280,280,"['Pubs', ' Bars', ' Nightlife']"
281,281,['Restaurants']
282,282,"['American (Traditional)', ' Restaurants', ' Caterers', ' Comfort Food', ' Event Planning & Services']"
283,283,"[' Restaurants', ' Diners', 'American (New)']"
284,284,"['Bridal', ' Shopping', ' Nail Salons', 'Beauty & Spas', ' Dentists', ' Health & Medical', 'Pediatric Dentists', 'Shopping', ' Drugstores']"
285,285,"[' Automotive', 'Car Wash']"
286,286,"[' Restaurants', 'Breakfast & Brunch']"
287,287,"['Bars', ' American (New)', ' Nightlife', ' Restaurants', ' Lounges', ' Financial Services', 'Banks & Credit Unions']"
288,288,"['American (Traditional)', ' Restaurants', ' Sandwiches']"
289,289,"[' Restaurants', 'Breakfast & Brunch', ' Diners', 'Bars', ' Nightlife', ' Pizza', 'Food', ' Grocery']"
290,290,"[' Taxis', ' Transportation', 'Hotels & Travel']"
291,291,"[' Golf', 'Active Life']"
292,292,"[' Restaurants', 'Pizza', 'Bars', ' Party & Event Planning', ' Arts & Entertainment', ' Nightlife', ' Arcades', ' Event Planning & Services']"
293,293,"[' Shopping', 'Sporting Goods']"
294,294,"[' Restaurants', ' Bars', ' Sandwiches', 'Nightlife']"
295,295,"[' Notaries', 'Local Services']"
296,296,"[' Restaurants', 'American (New)']"
297,297,"['Bars', ' American (New)', ' Nightlife', ' Restaurants', ' Fitness & Instruction', 'Active Life', ' Massage', ' Auto Glass Services', 'Automotive', ' Windshield Installation & Repair']"
298,298,"[' Restaurants', 'Pizza', 'Flowers & Gifts', ' Shopping', ' Florists']"
299,299,['Local Flavor']
300,300,"[' Restaurants', ' American (Traditional)', 'Bars', ' Nightlife']"
301,301,"[' Restaurants', 'Thai', ' Music & Video', ' Shopping', ' Mags', 'Books', ' Bookstores', 'Restaurants']"
302,302,"[' Restaurants', 'Pizza']"
303,303,"[' Restaurants', ' Pizza', 'Italian']"
304,304,"['Bars', ' Karaoke', ' Nightlife']"
305,305,"['Tires', ' Automotive', ' Oil Change Stations', ' Auto Repair']"
306,306,"[' Italian', 'Restaurants', ' Restaurants', 'Mediterranean']"
307,307,"[' Restaurants', ' American (New)', 'Pizza', 'Hair Salons', ' Nail Salons', ' Day Spas', ' Beauty & Spas', ' Bars', 'Pubs', ' Nightlife']"
308,308,"['Health & Medical', ' General Dentistry', ' Dentists']"
309,309,"['Museums', ' Arts & Entertainment']"
310,310,"[' Restaurants', 'Hungarian']"
311,311,"[' Automotive', 'Auto Repair']"
312,312,"[' Restaurants', ' Pizza', 'Italian', 'Oral Surgeons', ' General Dentistry', ' Dentists', ' Health & Medical', ' Cosmetic Dentists', ' Radio Stations', 'Mass Media']"
313,313,"['Automotive', 'Auto Repair', ' Automotive', ' Body Shops', ' Smog Check Stations', ' Auto Detailing']"
314,314,"[' Restaurants', 'Delis', 'Restaurants']"
315,315,"[' Home & Garden', ' Appliances & Repair', 'Local Services', ' Appliances', ' Shopping', 'Bridal']"
316,316,"[' Restaurants', ' Chicken Wings', ' Pizza', 'Italian']"
317,317,"['Plumbing', ' Home Services', ' Heating & Air Conditioning/HVAC', ' Dry Cleaning & Laundry', 'Local Services']"
318,318,"[' Parks', 'Active Life']"
319,319,"['Food', ' Food Trucks']"
320,320,"['Breakfast & Brunch', ' American (New)', ' Restaurants', ' Fast Food', 'Burgers']"
321,321,"[' Office Equipment', 'Shopping']"
322,322,"[' Body Shops', 'Automotive', ' Car Dealers']"
323,323,"['Post Offices', ' Public Services & Government']"
324,324,"[' Motorcycle Rental', 'Hotels & Travel']"
325,325,"[' Junk Removal & Hauling', 'Local Services']"
